id,match_id,sentence,type,source,tokens,pos_tags,event_tags,dep_tags
1,M01,"Krunal, Kohli and Salt thrash KKR on opening night of IPL 2025",Headline,ESPNCricinfo,"['Krunal', ',', 'Kohli', 'and', 'Salt', 'thrash', 'KKR', 'on', 'opening', 'night', 'of', 'IPL', '2025']","['PROPN', 'PUNCT', 'PROPN', 'CCONJ', 'PROPN', 'VERB', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'NUM']","['PLAYER', 'O', 'PLAYER', 'O', 'PLAYER', 'RESULT', 'TEAM', 'O', 'O', 'O', 'O', 'TOURNAMENT', 'TOURNAMENT']","['nsubj', 'punct', 'conj', 'cc', 'conj', 'ROOT', 'dobj', 'prep', 'pcomp', 'dobj', 'prep', 'pobj', 'nummod']"
2,M01,KKR lost their way after Rahane and Narine's 103-run partnership for the second wicket,Summary,ESPNCricinfo,"['KKR', 'lost', 'their', 'way', 'after', 'Rahane', 'and', 'Narine', ""'s"", '103-run', 'partnership', 'for', 'the', 'second', 'wicket']","['PROPN', 'VERB', 'PRON', 'NOUN', 'SCONJ', 'PROPN', 'CCONJ', 'PROPN', 'PART', 'ADJ', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']","['TEAM', 'RESULT', 'O', 'O', 'O', 'PLAYER', 'O', 'PLAYER', 'O', 'PARTNERSHIP', 'PARTNERSHIP', 'O', 'O', 'O', 'WICKET']","['nsubj', 'ROOT', 'poss', 'dobj', 'mark', 'poss', 'cc', 'conj', 'case', 'amod', 'advcl', 'prep', 'det', 'amod', 'pobj']"
3,M02,Kishan's 106* ensures SRH ease to win in 286 plays 242,Headline,ESPNCricinfo,"['Kishan', ""'s"", '106*', 'ensures', 'SRH', 'ease', 'to', 'win', 'in', '286', 'plays', '242']","['PROPN', 'PART', 'NUM', 'VERB', 'PROPN', 'VERB', 'PART', 'VERB', 'ADP', 'NUM', 'VERB', 'NUM']","['PLAYER', 'O', 'SCORE', 'O', 'TEAM', 'RESULT', 'O', 'RESULT', 'O', 'SCORE', 'O', 'SCORE']","['poss', 'case', 'nummod', 'ROOT', 'nsubj', 'ccomp', 'aux', 'xcomp', 'prep', 'pobj', 'conj', 'nummod']"
4,M02,"SRH threatened to breach 300 in their first game of the season, with Travishek and Klaasen also landing blows",Summary,ESPNCricinfo,"['SRH', 'threatened', 'to', 'breach', '300', 'in', 'their', 'first', 'game', 'of', 'the', 'season', ',', 'with', 'Travishek', 'and', 'Klaasen', 'also', 'landing', 'blows']","['NOUN', 'VERB', 'PART', 'VERB', 'NUM', 'ADP', 'PRON', 'ADJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'ADV', 'VERB', 'NOUN']","['TEAM', 'O', 'O', 'RUN_EVENT', 'SCORE', 'O', 'O', 'O', 'O', 'O', 'O', 'TOURNAMENT', 'O', 'O', 'PLAYER', 'O', 'PLAYER', 'O', 'RUN_EVENT', 'RUN_EVENT']","['nsubj', 'ROOT', 'aux', 'xcomp', 'dobj', 'prep', 'poss', 'amod', 'pobj', 'prep', 'det', 'pobj', 'punct', 'prep', 'nsubj', 'cc', 'conj', 'advmod', 'pcomp', 'dobj']"
5,M03,"Noor, Ravindra, Gaikwad get CSK off to winning start",Headline,ESPNCricinfo,"['Noor', ',', 'Ravindra', ',', 'Gaikwad', 'get', 'CSK', 'off', 'to', 'winning', 'start']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'VERB', 'PROPN', 'ADP', 'ADP', 'ADJ', 'NOUN']","['PLAYER', 'O', 'PLAYER', 'O', 'PLAYER', 'O', 'TEAM', 'O', 'O', 'RESULT', 'RESULT']","['nsubj', 'punct', 'conj', 'punct', 'conj', 'ROOT', 'dobj', 'prt', 'prep', 'amod', 'dobj']"
6,M03,"Debutant Vignesh Puthur picked up three wickets for MI, but CSK closed out a comfortable win in the end",Summary,ESPNCricinfo,"['Debutant', 'Vignesh', 'Puthur', 'picked', 'up', 'three', 'wickets', 'for', 'MI', ',', 'but', 'CSK', 'closed', 'out', 'a', 'comfortable', 'win', 'in', 'the', 'end']","['NOUN', 'PROPN', 'PROPN', 'VERB', 'ADP', 'NUM', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'CCONJ', 'PROPN', 'VERB', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'DET', 'NOUN']","['ROLE', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'WICKET', 'O', 'TEAM', 'O', 'O', 'TEAM', 'O', 'O', 'O', 'O', 'RESULT', 'O', 'O', 'O']","['compound', 'compound', 'nsubj', 'ROOT', 'prt', 'nummod', 'dobj', 'prep', 'pobj', 'punct', 'cc', 'nsubj', 'conj', 'prt', 'det', 'amod', 'dobj', 'prep', 'det', 'pobj']"
7,M04,Ashutosh stuns LSG as DC complete one-wicket heist,Headline,ESPNCricinfo,"['Ashutosh', 'stuns', 'LSG', 'as', 'DC', 'complete', 'one-wicket', 'heist']","['PROPN', 'VERB', 'PROPN', 'SCONJ', 'PROPN', 'VERB', 'ADJ', 'NOUN']","['PLAYER', 'RESULT', 'TEAM', 'O', 'TEAM', 'O', 'MARGIN', 'RESULT']","['nsubj', 'ROOT', 'dobj', 'mark', 'pobj', 'advcl', 'amod', 'dobj']"
8,M04,DC's new recruit joined forces with debutant Vipraj Nigam to turn what seemed a certain defeat into a pulsating last-over win,Summary,ESPNCricinfo,"['DC', ""'s"", 'new', 'recruit', 'joined', 'forces', 'with', 'debutant', 'Vipraj', 'Nigam', 'to', 'turn', 'what', 'seemed', 'a', 'certain', 'defeat', 'into', 'a', 'pulsating', 'last-over', 'win']","['PROPN', 'PART', 'ADJ', 'NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PROPN', 'PROPN', 'PART', 'VERB', 'PRON', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'DET', 'ADJ', 'ADJ', 'NOUN']","['TEAM', 'O', 'O', 'ROLE', 'O', 'O', 'O', 'ROLE', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'O', 'O', 'O', 'RESULT', 'O', 'O', 'O', 'MARGIN', 'RESULT']","['poss', 'case', 'amod', 'nsubj', 'ROOT', 'dobj', 'prep', 'compound', 'compound', 'pobj', 'aux', 'advcl', 'nsubj', 'ccomp', 'det', 'amod', 'dobj', 'prep', 'det', 'amod', 'amod', 'pobj']"
9,M05,Shreyas Iyer's IPL best leads PBKS to winning start,Headline,ESPNCricinfo,"['Shreyas', 'Iyer', ""'s"", 'IPL', 'best', 'leads', 'PBKS', 'to', 'winning', 'start']","['PROPN', 'PROPN', 'PART', 'PROPN', 'ADV', 'VERB', 'PROPN', 'ADP', 'ADJ', 'NOUN']","['PLAYER', 'PLAYER', 'O', 'TOURNAMENT', 'O', 'O', 'TEAM', 'O', 'RESULT', 'RESULT']","['compound', 'poss', 'case', 'nsubj', 'advmod', 'ROOT', 'dobj', 'prep', 'amod', 'dobj']"
10,M05,Arya and Shashank also impressed as PBKS posted their highest-ever total on their way to a 11-run win,Summary,ESPNCricinfo,"['Arya', 'and', 'Shashank', 'also', 'impressed', 'as', 'PBKS', 'posted', 'their', 'highest-ever', 'total', 'on', 'their', 'way', 'to', 'a', '11-run', 'win']","['PROPN', 'CCONJ', 'PROPN', 'ADV', 'VERB', 'SCONJ', 'PROPN', 'VERB', 'PRON', 'ADJ', 'NOUN', 'ADP', 'PRON', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']","['PLAYER', 'O', 'PLAYER', 'O', 'O', 'O', 'TEAM', 'O', 'O', 'O', 'SCORE', 'O', 'O', 'O', 'O', 'O', 'MARGIN', 'RESULT']","['nsubj', 'cc', 'conj', 'advmod', 'ROOT', 'mark', 'nsubj', 'advcl', 'poss', 'amod', 'dobj', 'prep', 'poss', 'pobj', 'prep', 'det', 'amod', 'pobj']"
11,M06,KKR spinners stifle Royals before Quinton de Kock gets the job done,Headline,ESPNCricinfo,"['KKR', 'spinners', 'stifle', 'Royals', 'before', 'Quinton', 'de', 'Kock', 'gets', 'the', 'job', 'done']","['PROPN', 'NOUN', 'VERB', 'PROPN', 'ADP', 'PROPN', 'ADP', 'PROPN', 'VERB', 'DET', 'NOUN', 'VERB']","['TEAM', 'ROLE', 'O', 'TEAM', 'O', 'PLAYER', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'RESULT']","['compound', 'compound', 'compound', 'nsubj', 'prep', 'compound', 'nmod', 'pobj', 'ROOT', 'det', 'dobj', 'ccomp']"
12,M06,KKR were without an unwell Sunil Narine but still dominated enough to not need Andre Russell with ball or bat,Summary,ESPNCricinfo,"['KKR', 'were', 'without', 'an', 'unwell', 'Sunil', 'Narine', 'but', 'still', 'dominated', 'enough', 'to', 'not', 'need', 'Andre', 'Russell', 'with', 'ball', 'or', 'bat']","['PROPN', 'AUX', 'ADP', 'DET', 'ADJ', 'PROPN', 'PROPN', 'CCONJ', 'ADV', 'VERB', 'ADV', 'PART', 'PART', 'VERB', 'PROPN', 'PROPN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']","['TEAM', 'O', 'O', 'O', 'O', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'O']","['nsubj', 'ROOT', 'prep', 'det', 'amod', 'compound', 'pobj', 'cc', 'advmod', 'conj', 'advmod', 'aux', 'neg', 'xcomp', 'compound', 'dobj', 'prep', 'pobj', 'cc', 'conj']"
13,M07,Shardul and Pooran make light work of SRH,Headline,ESPNCricinfo,"['Shardul', 'and', 'Pooran', 'make', 'light', 'work', 'of', 'SRH']","['PROPN', 'CCONJ', 'PROPN', 'VERB', 'ADJ', 'NOUN', 'ADP', 'PROPN']","['PLAYER', 'O', 'PLAYER', 'O', 'O', 'O', 'O', 'TEAM']","['nsubj', 'cc', 'conj', 'ROOT', 'amod', 'dobj', 'prep', 'pobj']"
14,M07,LSG chasing down their target with 23 balls and five wickets to spare was giving SRH a taste of their own medicine,Summary,ESPNCricinfo,"['LSG', 'chasing', 'down', 'their', 'target', 'with', '23', 'balls', 'and', 'five', 'wickets', 'to', 'spare', 'was', 'giving', 'SRH', 'a', 'taste', 'of', 'their', 'own', 'medicine']","['PROPN', 'VERB', 'ADP', 'PRON', 'NOUN', 'ADP', 'NUM', 'NOUN', 'CCONJ', 'NUM', 'NOUN', 'PART', 'VERB', 'AUX', 'VERB', 'PROPN', 'DET', 'NOUN', 'ADP', 'PRON', 'ADJ', 'NOUN']","['TEAM', 'RESULT', 'O', 'O', 'O', 'O', 'MARGIN', 'MARGIN', 'O', 'MARGIN', 'MARGIN', 'O', 'O', 'O', 'O', 'TEAM', 'O', 'O', 'O', 'O', 'O', 'O']","['nsubj', 'ROOT', 'prt', 'poss', 'dobj', 'prep', 'nummod', 'pobj', 'cc', 'nummod', 'conj', 'aux', 'advcl', 'aux', 'dep', 'dative', 'det', 'dobj', 'prep', 'poss', 'amod', 'pobj']"
15,M08,"Patidar, bowlers lead RCB to first win over CSK in Chennai since 2008",Headline,ESPNCricinfo,"['Patidar', ',', 'bowlers', 'lead', 'RCB', 'to', 'first', 'win', 'over', 'CSK', 'in', 'Chennai', 'since', '2008']","['PROPN', 'PUNCT', 'NOUN', 'VERB', 'PROPN', 'PART', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'ADP', 'PROPN', 'SCONJ', 'NUM']","['PLAYER', 'O', 'ROLE', 'O', 'TEAM', 'O', 'O', 'RESULT', 'O', 'TEAM', 'O', 'VENUE', 'O', 'TOURNAMENT']","['npadvmod', 'punct', 'nsubj', 'ROOT', 'dobj', 'aux', 'amod', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj']"
16,M08,CSK couldn't handle the seam and swing of Bhuvneshwar and Hazlewood after RCB batters dominated CSK's attack,Summary,ESPNCricinfo,"['CSK', 'could', ""n't"", 'handle', 'the', 'seam', 'and', 'swing', 'of', 'Bhuvneshwar', 'and', 'Hazlewood', 'after', 'RCB', 'batters', 'dominated', 'CSK', ""'s"", 'attack']","['PROPN', 'AUX', 'PART', 'VERB', 'DET', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'SCONJ', 'PROPN', 'NOUN', 'VERB', 'PROPN', 'PART', 'NOUN']","['TEAM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'PLAYER', 'O', 'PLAYER', 'O', 'TEAM', 'ROLE', 'O', 'TEAM', 'O', 'O']","['nsubj', 'aux', 'neg', 'ROOT', 'det', 'dobj', 'cc', 'conj', 'prep', 'pobj', 'cc', 'conj', 'mark', 'compound', 'nsubj', 'advcl', 'poss', 'case', 'dobj']"
17,M09,"Sai Sudharsan, Prasidh Krishna consign MI to big defeat",Headline,ESPNCricinfo,"['Sai', 'Sudharsan', ',', 'Prasidh', 'Krishna', 'consign', 'MI', 'to', 'big', 'defeat']","['PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'VERB', 'PROPN', 'ADP', 'ADJ', 'NOUN']","['PLAYER', 'PLAYER', 'O', 'PLAYER', 'PLAYER', 'RESULT', 'TEAM', 'O', 'O', 'RESULT']","['compound', 'nsubj', 'punct', 'compound', 'conj', 'ROOT', 'dobj', 'prep', 'amod', 'pobj']"
18,M09,"There was some concern for Titans as Sai Sudharsan left the field clutching his left hamstring after a diving effort, but Shubman Gill later said that it was a cramp",Summary,ESPNCricinfo,"['There', 'was', 'some', 'concern', 'for', 'Titans', 'as', 'Sai', 'Sudharsan', 'left', 'the', 'field', 'clutching', 'his', 'left', 'hamstring', 'after', 'a', 'diving', 'effort', ',', 'but', 'Shubman', 'Gill', 'later', 'said', 'that', 'it', 'was', 'a', 'cramp']","['PRON', 'VERB', 'DET', 'NOUN', 'ADP', 'PROPN', 'SCONJ', 'PROPN', 'PROPN', 'VERB', 'DET', 'NOUN', 'VERB', 'PRON', 'ADJ', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'CCONJ', 'PROPN', 'PROPN', 'ADV', 'VERB', 'SCONJ', 'PRON', 'AUX', 'DET', 'NOUN']","['O', 'O', 'O', 'O', 'O', 'TEAM', 'O', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'PLAYER', 'PLAYER', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['expl', 'ROOT', 'det', 'attr', 'prep', 'pobj', 'mark', 'compound', 'nsubj', 'advcl', 'det', 'dobj', 'advcl', 'poss', 'amod', 'dobj', 'prep', 'det', 'amod', 'pobj', 'punct', 'cc', 'compound', 'nsubj', 'advmod', 'conj', 'mark', 'nsubj', 'ccomp', 'det', 'attr']"
19,M10,Explosive SRH fizzle out against Starc and Kuldeep,Headline,ESPNCricinfo,"['Explosive', 'SRH', 'fizzle', 'out', 'against', 'Starc', 'and', 'Kuldeep']","['ADJ', 'PROPN', 'VERB', 'ADP', 'ADP', 'PROPN', 'CCONJ', 'PROPN']","['O', 'TEAM', 'RESULT', 'RESULT', 'O', 'PLAYER', 'O', 'PLAYER']","['amod', 'nsubj', 'ROOT', 'prt', 'prep', 'pobj', 'cc', 'conj']"
20,M10,Starc's maiden five-for in T20s overshadowed Aniket Verma's 41-ball 74,Summary,ESPNCricinfo,"['Starc', ""'s"", 'maiden', 'five-for', 'in', 'T20s', 'overshadowed', 'Aniket', 'Verma', ""'s"", '41-ball', '74']","['PROPN', 'PART', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PROPN', 'PROPN', 'PART', 'ADJ', 'NUM']","['PLAYER', 'O', 'O', 'WICKET', 'O', 'TOURNAMENT', 'O', 'PLAYER', 'PLAYER', 'O', 'SCORE', 'SCORE']","['nsubj', 'case', 'amod', 'nummod', 'prep', 'pobj', 'ROOT', 'nsubj', 'compound', 'case', 'amod', 'nummod']"
21,M11,Rana 81 in Royals win as CSK batting muddle continues,Headline,ESPNCricinfo,"['Rana', '81', 'in', 'Royals', 'win', 'as', 'CSK', 'batting', 'muddle', 'continues']","['PROPN', 'NUM', 'ADP', 'PROPN', 'NOUN', 'SCONJ', 'PROPN', 'NOUN', 'NOUN', 'VERB']","['PLAYER', 'SCORE', 'O', 'TEAM', 'RESULT', 'O', 'TEAM', 'ROLE', 'O', 'O']","['nsubj', 'nummod', 'prep', 'pobj', 'advcl', 'mark', 'compound', 'compound', 'nsubj', 'ROOT']"
22,M11,Rajasthan Royals secured their first win of IPL 2025 with Hasaranga also playing a big part,Summary,ESPNCricinfo,"['Rajasthan', 'Royals', 'secured', 'their', 'first', 'win', 'of', 'IPL', '2025', 'with', 'Hasaranga', 'also', 'playing', 'a', 'big', 'part']","['PROPN', 'PROPN', 'VERB', 'PRON', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'NUM', 'ADP', 'PROPN', 'ADV', 'VERB', 'DET', 'ADJ', 'NOUN']","['TEAM', 'TEAM', 'RESULT', 'O', 'O', 'RESULT', 'O', 'TOURNAMENT', 'TOURNAMENT', 'O', 'PLAYER', 'O', 'O', 'O', 'O', 'O']","['compound', 'nsubj', 'ROOT', 'poss', 'amod', 'dobj', 'prep', 'pobj', 'nummod', 'prep', 'pobj', 'advmod', 'advcl', 'det', 'amod', 'dobj']"
23,M12,Rookies Ashwani and Rickelton lead MI to first win,Headline,ESPNCricinfo,"['Rookies', 'Ashwani', 'and', 'Rickelton', 'lead', 'MI', 'to', 'first', 'win']","['NOUN', 'PROPN', 'CCONJ', 'PROPN', 'VERB', 'PROPN', 'ADP', 'ADJ', 'NOUN']","['ROLE', 'PLAYER', 'O', 'PLAYER', 'O', 'TEAM', 'O', 'O', 'RESULT']","['compound', 'nsubj', 'cc', 'conj', 'ROOT', 'dobj', 'prep', 'amod', 'pobj']"
24,M12,"Ashwani's 4 for 24 was the best figures by an Indian on IPL debut, as MI extended their record against KKR at Wankhede to 10-2",Summary,ESPNCricinfo,"['Ashwani', ""'s"", '4', 'for', '24', 'was', 'the', 'best', 'figures', 'by', 'an', 'Indian', 'on', 'IPL', 'debut', ',', 'as', 'MI', 'extended', 'their', 'record', 'against', 'KKR', 'at', 'Wankhede', 'to', '10', '-', '2']","['PROPN', 'PART', 'NUM', 'ADP', 'NUM', 'AUX', 'DET', 'ADJ', 'NOUN', 'ADP', 'DET', 'PROPN', 'ADP', 'PROPN', 'NOUN', 'PUNCT', 'SCONJ', 'PROPN', 'VERB', 'PRON', 'NOUN', 'ADP', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NUM', 'SYM', 'NUM']","['PLAYER', 'O', 'WICKET', 'WICKET', 'WICKET', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'TOURNAMENT', 'O', 'O', 'O', 'TEAM', 'O', 'O', 'O', 'O', 'TEAM', 'O', 'VENUE', 'O', 'O', 'O', 'O']","['poss', 'case', 'nsubj', 'prep', 'pobj', 'ROOT', 'det', 'amod', 'attr', 'prep', 'det', 'pobj', 'prep', 'compound', 'pobj', 'punct', 'mark', 'nsubj', 'advcl', 'poss', 'dobj', 'prep', 'pobj', 'prep', 'pobj', 'prep', 'pobj', 'punct', 'prep']"
25,M13,Prabhsimran and Iyer see LSG off with ease,Headline,ESPNCricinfo,"['Prabhsimran', 'and', 'Iyer', 'see', 'LSG', 'off', 'with', 'ease']","['PROPN', 'CCONJ', 'PROPN', 'VERB', 'PROPN', 'ADP', 'ADP', 'NOUN']","['PLAYER', 'O', 'PLAYER', 'O', 'TEAM', 'RESULT', 'O', 'O']","['nsubj', 'cc', 'conj', 'ROOT', 'dobj', 'prt', 'prep', 'pobj']"
26,M13,Punjab Kings secured their second win in two matches having restricted their opponents to 171,Summary,ESPNCricinfo,"['Punjab', 'Kings', 'secured', 'their', 'second', 'win', 'in', 'two', 'matches', 'having', 'restricted', 'their', 'opponents', 'to', '171']","['PROPN', 'NOUN', 'VERB', 'PRON', 'ADJ', 'NOUN', 'ADP', 'NUM', 'NOUN', 'AUX', 'VERB', 'PRON', 'NOUN', 'ADP', 'NUM']","['TEAM', 'TEAM', 'O', 'O', 'O', 'RESULT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'SCORE']","['compound', 'nsubj', 'ROOT', 'poss', 'amod', 'dobj', 'prep', 'nummod', 'pobj', 'aux', 'advcl', 'poss', 'dobj', 'prep', 'pobj']"
27,M14,Buttler 73* leads GT past RCB after Siraj derails former team,Headline,ESPNCricinfo,"['Buttler', '73*', 'leads', 'GT', 'past', 'RCB', 'after', 'Siraj', 'derails', 'former', 'team']","['PROPN', 'NUM', 'VERB', 'PROPN', 'ADP', 'PROPN', 'SCONJ', 'PROPN', 'VERB', 'ADJ', 'NOUN']","['PLAYER', 'SCORE', 'O', 'TEAM', 'RESULT', 'TEAM', 'O', 'PLAYER', 'O', 'O', 'O']","['nsubj', 'nummod', 'ROOT', 'dobj', 'prep', 'pobj', 'mark', 'nsubj', 'advcl', 'amod', 'dobj']"
28,M14,"Livingstone fifty, and cameos from Jitesh and David, took hosts from 42 for 4 to 169, but it wasn't enough",Summary,ESPNCricinfo,"['Livingstone', 'fifty', ',', 'and', 'cameos', 'from', 'Jitesh', 'and', 'David', ',', 'took', 'hosts', 'from', '42', 'for', '4', 'to', '169', ',', 'but', 'it', 'was', ""n't"", 'enough']","['PROPN', 'NUM', 'PUNCT', 'CCONJ', 'NOUN', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'PUNCT', 'VERB', 'NOUN', 'ADP', 'NUM', 'ADP', 'NUM', 'PART', 'NUM', 'PUNCT', 'CCONJ', 'PRON', 'AUX', 'PART', 'ADJ']","['PLAYER', 'SCORE', 'O', 'O', 'O', 'O', 'PLAYER', 'O', 'PLAYER', 'O', 'O', 'O', 'O', 'SCORE', 'O', 'WICKET', 'O', 'SCORE', 'O', 'O', 'O', 'O', 'O', 'RESULT']","['compound', 'nsubj', 'punct', 'cc', 'conj', 'prep', 'pobj', 'cc', 'conj', 'punct', 'ROOT', 'dobj', 'prep', 'pobj', 'prep', 'quantmod', 'quantmod', 'pobj', 'punct', 'cc', 'nsubj', 'conj', 'neg', 'attr']"
29,M15,Venkatesh and Arora consign SRH to their biggest-ever defeat,Headline,ESPNCricinfo,"['Venkatesh', 'and', 'Arora', 'consign', 'SRH', 'to', 'their', 'biggest-ever', 'defeat']","['PROPN', 'CCONJ', 'PROPN', 'VERB', 'PROPN', 'ADP', 'PRON', 'ADJ', 'NOUN']","['PLAYER', 'O', 'PLAYER', 'O', 'TEAM', 'O', 'O', 'O', 'RESULT']","['nsubj', 'cc', 'conj', 'ROOT', 'dobj', 'prep', 'poss', 'amod', 'dobj']"
